This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.2.19)  19 APR 2018 10:55
entering extended mode
**./1,3,3.tex
(1,3,3.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\t2\mathtext.sty"
Package: mathtext 1999/01/28 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 111.
)
("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
\symT2Aletters=\mathgroup4
)
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmr.fd
"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 127.
\AtBeginShipoutBox=\box66
Package hyperref Info: Link coloring ON on input line 127.

("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.s
ty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitl
estring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count159
)
LaTeX Info: Redefining \ref on input line 127.
LaTeX Info: Redefining \pageref on input line 127.
LaTeX Info: Redefining \nameref on input line 127.
 (1,3,3.out) (1,3,3.out)
\@outlinefile=\write3
\openout3 = `1,3,3.out'.


("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflscape
.sty"
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.st
y"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\floatrow\fr-longta
ble.sty"
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box67
\flrow@LT@prelastfoot=\box68
\c@FBLTpage=\count160
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 158.
[1

{C:/Users/alexp/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 163.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 163.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 166.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 166.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 169.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 173.

("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 173.
("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<Materials/graphics/pic1.png, id=94, 452.28975pt x 72.87225pt>
File: Materials/graphics/pic1.png Graphic file (type png)
<use Materials/graphics/pic1.png>
Package pdftex.def Info: Materials/graphics/pic1.png  used on input line 183.
(pdftex.def)             Requested size: 273.14923pt x 44.00945pt.

Underfull \hbox (badness 10000) in paragraph at lines 190--191

 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 192.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 192.
<Materials/graphics/pic2.png, id=96, 726.91576pt x 404.712pt>
File: Materials/graphics/pic2.png Graphic file (type png)
<use Materials/graphics/pic2.png>
Package pdftex.def Info: Materials/graphics/pic2.png  used on input line 195.
(pdftex.def)             Requested size: 227.62206pt x 126.72537pt.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 199.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 199.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 199.
[2 <./Materials/graphics/pic1.png>]
<Materials/graphics/pic3.png, id=110, 688.37175pt x 504.08325pt>
File: Materials/graphics/pic3.png Graphic file (type png)
<use Materials/graphics/pic3.png>
Package pdftex.def Info: Materials/graphics/pic3.png  used on input line 209.
(pdftex.def)             Requested size: 227.62206pt x 166.68642pt.

Underfull \hbox (badness 1215) in paragraph at lines 212--213
[][]\T2A/cmr/m/n/12 В ра-бо-те при-ме-ня-ет-ся мик-ро-ма-но-
 []


Underfull \hbox (badness 1178) in paragraph at lines 212--213
\T2A/cmr/m/n/12 метр ти-па ММН (рис. 3), поз-во-ля-ю-
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--213

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 214.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 214.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 214.
[3 <./Materials/graphics/pic2.png> <./Materials/graphics/pic3.png>]
<Materials/graphics/pic4.png, id=118, 398.08725pt x 395.076pt>
File: Materials/graphics/pic4.png Graphic file (type png)
<use Materials/graphics/pic4.png>
Package pdftex.def Info: Materials/graphics/pic4.png  used on input line 219.
(pdftex.def)             Requested size: 222.62206pt x 220.93962pt.
File: Materials/graphics/pic4.png Graphic file (type png)
<use Materials/graphics/pic4.png>
Package pdftex.def Info: Materials/graphics/pic4.png  used on input line 219.
(pdftex.def)             Requested size: 222.62206pt x 220.93962pt.
<Materials/graphics/pic5.png, id=119, 220.4235pt x 186.6975pt>
File: Materials/graphics/pic5.png Graphic file (type png)
<use Materials/graphics/pic5.png>
Package pdftex.def Info: Materials/graphics/pic5.png  used on input line 222.
(pdftex.def)             Requested size: 222.62206pt x 188.56012pt.
File: Materials/graphics/pic5.png Graphic file (type png)
<use Materials/graphics/pic5.png>
Package pdftex.def Info: Materials/graphics/pic5.png  used on input line 222.
(pdftex.def)             Requested size: 222.62206pt x 188.56012pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 236.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 236.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 237.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 238.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 238.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 250.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 250.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 250.
[4 <./Materials/graphics/pic4.png> <./Materials/graphics/pic5.png>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 255.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 255.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 279.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 279.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 279.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 279.
[5]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 280.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 280.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 280.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Delta' on input line 280.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 280.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 280.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 280.

Package epstopdf Info: Source file: <Materials/graphics/graph1.eps>
(epstopdf)                    date: 2018-04-07 13:58:22
(epstopdf)                    size: 48670 bytes
(epstopdf)             Output file: <Materials/graphics/graph1-eps-converted-to
.pdf>
(epstopdf)                    date: 2018-04-07 13:59:54
(epstopdf)                    size: 23025 bytes
(epstopdf)             Command: <epstopdf --outfile=Materials/graphics/graph1-e
ps-converted-to.pdf Materials/graphics/graph1.eps>
(epstopdf)             \includegraphics on input line 285.
Package epstopdf Info: Output file is already uptodate.
<Materials/graphics/graph1-eps-converted-to.pdf, id=133, 496.85625pt x 289.08pt
>
File: Materials/graphics/graph1-eps-converted-to.pdf Graphic file (type pdf)
<use Materials/graphics/graph1-eps-converted-to.pdf>
Package pdftex.def Info: Materials/graphics/graph1-eps-converted-to.pdf  used o
n input line 285.
(pdftex.def)             Requested size: 455.24411pt x 264.8717pt.

LaTeX Warning: Command \cyrm invalid in math mode on input line 286.


LaTeX Warning: Command \cyrm invalid in math mode on input line 286.

Missing character: There is no м in font cmr12!
Missing character: There is no м in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 292--295

 []


Underfull \hbox (badness 10000) in paragraph at lines 296--305

 []


Underfull \hbox (badness 10000) in paragraph at lines 296--305

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--316

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--316

 []


Underfull \hbox (badness 10000) in paragraph at lines 305--316

 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 316.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 316.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 330.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 330.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 330.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 330.
[6 <./Materials/graphics/graph1-eps-converted-to.pdf>]
<Materials/graphics/Graph4.jpg, id=164, 752.5716pt x 531.9072pt>
File: Materials/graphics/Graph4.jpg Graphic file (type jpg)
<use Materials/graphics/Graph4.jpg>
Package pdftex.def Info: Materials/graphics/Graph4.jpg  used on input line 333.

(pdftex.def)             Requested size: 455.24411pt x 321.7602pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 339.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 339.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 339.
[7 <./Materials/graphics/Graph4.jpg>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 340.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 340.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 342.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 342.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 344.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 344.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 356.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 356.
Package epstopdf Info: Source file: <Materials/graphics/graph2.eps>
(epstopdf)                    date: 2018-04-07 13:17:54
(epstopdf)                    size: 19525 bytes
(epstopdf)             Output file: <Materials/graphics/graph2-eps-converted-to
.pdf>
(epstopdf)                    date: 2018-04-07 13:59:55
(epstopdf)                    size: 9604 bytes
(epstopdf)             Command: <epstopdf --outfile=Materials/graphics/graph2-e
ps-converted-to.pdf Materials/graphics/graph2.eps>
(epstopdf)             \includegraphics on input line 370.
Package epstopdf Info: Output file is already uptodate.
<Materials/graphics/graph2-eps-converted-to.pdf, id=172, 743.77875pt x 455.7025
pt>
File: Materials/graphics/graph2-eps-converted-to.pdf Graphic file (type pdf)
<use Materials/graphics/graph2-eps-converted-to.pdf>
Package pdftex.def Info: Materials/graphics/graph2-eps-converted-to.pdf  used o
n input line 370.
(pdftex.def)             Requested size: 222.62206pt x 136.3989pt.
Package epstopdf Info: Source file: <Materials/graphics/graph2.eps>
(epstopdf)                    date: 2018-04-07 13:17:54
(epstopdf)                    size: 19525 bytes
(epstopdf)             Output file: <Materials/graphics/graph2-eps-converted-to
.pdf>
(epstopdf)                    date: 2018-04-07 13:59:55
(epstopdf)                    size: 9604 bytes
(epstopdf)             Command: <epstopdf --outfile=Materials/graphics/graph2-e
ps-converted-to.pdf Materials/graphics/graph2.eps>
(epstopdf)             \includegraphics on input line 370.
Package epstopdf Info: Output file is already uptodate.
File: Materials/graphics/graph2-eps-converted-to.pdf Graphic file (type pdf)
<use Materials/graphics/graph2-eps-converted-to.pdf>
Package pdftex.def Info: Materials/graphics/graph2-eps-converted-to.pdf  used o
n input line 370.
(pdftex.def)             Requested size: 222.62206pt x 136.3989pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 378.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 378.

Overfull \hbox (12.03712pt too wide) in paragraph at lines 379--379
|[]\T2A/cmr/bx/n/12 При под-сче-те ко-эф-фи-ци-ен-та ли-ней-ной за-ви-си-мо-сти
 из гра-фи-ка $\OT1/cmr/m/n/12 \OML/cmm/m/it/12 P\OT1/cmr/m/n/12 (\OML/cmm/m/i
t/12 Q\OT1/cmr/m/n/12 )$| 
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 379.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 379.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 379.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Delta' on input line 379.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 379.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 388.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 388.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 388.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 388.
[8 <./Materials/graphics/graph2-eps-converted-to.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 392.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 395.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 395.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 402.


("C:\Users\alexp\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 402.


AED: lastpage setting LastPage

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 413.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 413.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 413.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 413.
[9]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 413.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 413.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 413.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 413.
 (1,3,3.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 413.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 413.
Package rerunfilecheck Info: File `1,3,3.out' has not changed.
(rerunfilecheck)             Checksum: 89D3441E4E8810B3A8FE450142735367;4887.
 ) 
Here is how much of TeX's memory you used:
 15984 strings out of 493303
 228224 string characters out of 3129784
 337966 words of memory out of 3000000
 19166 multiletter control sequences out of 15000+200000
 22855 words of font info for 59 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,16n,43p,1325b,486s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/cm-super/cm
-super-t2a.enc}<C:/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/cm/cmex10.pfb><C:/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/alexp/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/alexp/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/alex
p/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:
/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
msy10.pfb><C:/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy8.pfb><C:/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/public/amsfonts/symbols/msam10.pfb><C:/Users/alexp/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Users/alexp/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1440.pfb><C:/Users/alexp
/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1728.pfb><C:
/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx
2074.pfb><C:/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/c
m-super/sfcc1000.pfb><C:/Users/alexp/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/cm-super/sfrm0800.pfb><C:/Users/alexp/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/alexp/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on 1,3,3.pdf (9 pages, 1450014 bytes).
PDF statistics:
 255 PDF objects out of 1000 (max. 8388607)
 42 named destinations out of 1000 (max. 500000)
 213 words of extra memory for PDF output out of 10000 (max. 10000000)

